Risk Assessment
CVE-2022-35804 CVE-2022-38492 CVE-2022-48310 CVE-2022-33204 CVE-2022-44583 CVE-2022-38985 
CVE-2022-26917 CVE-2022-3550  CVE-2022-34253 CVE-2022-25221 CVE-2022-0703  CVE-2022-0260  
CVE-2022-3489  CVE-2022-36892 CVE-2022-2404  CVE-2022-2746  CVE-2022-24926 CVE-2022-1496  
CVE-2022-47523 CVE-2022-29868 CVE-2022-4117  CVE-2022-23052 CVE-2022-40777 CVE-2022-24506 
CVE-2022-21390 CVE-2022-21280 CVE-2022-0809  CVE-2022-47213 CVE-2022-23667 CVE-2022-40830 
CVE-2022-33733 CVE-2022-0454  CVE-2022-2308  CVE-2022-41806 CVE-2022-2434  CVE-2022-39909 
CVE-2022-3036  CVE-2022-20477 CVE-2022-36871 CVE-2022-0112  CVE-2022-26808 CVE-2022-27615 
CVE-2022-39850 CVE-2022-4649  CVE-2022-32880 CVE-2022-39882 CVE-2022-30981 CVE-2022-46693 
CVE-2022-45068 CVE-2022-32230 CVE-2022-34735 CVE-2022-39154 CVE-2022-47520 CVE-2022-4228  
CVE-2022-38292 CVE-2022-26749 CVE-2022-40190 CVE-2022-32848 CVE-2022-37885 CVE-2022-24484 
CVE-2022-0189  CVE-2022-23280 CVE-2022-29746 CVE-2022-36701 CVE-2022-2419  CVE-2022-2773  
CVE-2022-3359  CVE-2022-4151  CVE-2022-21389 CVE-2022-0701  CVE-2022-28356 CVE-2022-30797 
CVE-2022-32457 CVE-2022-25931 CVE-2022-30221 CVE-2022-32798 CVE-2022-29111 CVE-2022-39043 
CVE-2022-41288 CVE-2022-33674 CVE-2022-34056 CVE-2022-0410  CVE-2022-31500 CVE-2022-25114 
CVE-2022-2624  CVE-2022-28708 CVE-2022-41039 CVE-2022-37968 CVE-2022-4218  CVE-2022-3564  
CVE-2022-29168 CVE-2022-41686 CVE-2022-43561 CVE-2022-20310 CVE-2022-45922 CVE-2022-21276 
CVE-2022-31687 CVE-2022-3300  CVE-2022-34392 CVE-2022-24953 CVE-2022-38794 CVE-2022-1953  
CVE-2022-20318 CVE-2022-41114 CVE-2022-43751 CVE-2022-29589 CVE-2022-26763 CVE-2022-20372 
CVE-2022-26748 CVE-2022-40686 CVE-2022-22502 CVE-2022-42732 CVE-2022-4428  CVE-2022-1424  
CVE-2022-0434  CVE-2022-26099 CVE-2022-26026 CVE-2022-21706 CVE-2022-34865 CVE-2022-36703 
CVE-2022-21883 CVE-2022-21415 CVE-2022-31619 CVE-2022-31702 CVE-2022-3585  CVE-2022-42814 
CVE-2022-22624 CVE-2022-32155 CVE-2022-28666 CVE-2022-22339 CVE-2022-30245 CVE-2022-38070 
CVE-2022-42507 CVE-2022-3854  CVE-2022-43603 CVE-2022-31338 CVE-2022-35213 CVE-2022-30536 
CVE-2022-1583  CVE-2022-21246 CVE-2022-32399 CVE-2022-37999 CVE-2022-28158 CVE-2022-3445  
CVE-2022-22322 CVE-2022-0290  CVE-2022-4901  CVE-2022-29863 CVE-2022-21243 CVE-2022-26151 
CVE-2022-23031 CVE-2022-47975 CVE-2022-3933  CVE-2022-3747  CVE-2022-36850 CVE-2022-25250 
CVE-2022-24802 CVE-2022-36365 CVE-2022-35876 CVE-2022-36565 CVE-2022-22734 CVE-2022-2087  
CVE-2022-40121 CVE-2022-3137  CVE-2022-0904  CVE-2022-21339 CVE-2022-21443 CVE-2022-4227  
CVE-2022-47602 CVE-2022-28700 CVE-2022-20578 CVE-2022-1541  CVE-2022-37006 CVE-2022-20280 
CVE-2022-1312  CVE-2022-39819 CVE-2022-28480 CVE-2022-1599  CVE-2022-32340 CVE-2022-29220 
CVE-2022-26370 CVE-2022-29057 CVE-2022-36713 CVE-2022-36438 CVE-2022-27571 CVE-2022-23350 
CVE-2022-22332 CVE-2022-36386 CVE-2022-42530 CVE-2022-21707 CVE-2022-0862  CVE-2022-41838 
CVE-2022-21863 CVE-2022-23999 CVE-2022-34458 CVE-2022-0376  CVE-2022-41127 CVE-2022-22443 
CVE-2022-30373 CVE-2022-40826 CVE-2022-25816 CVE-2022-47974 CVE-2022-46357 CVE-2022-23779 
CVE-2022-21157 CVE-2022-31232 CVE-2022-39406 CVE-2022-41035 CVE-2022-26753 CVE-2022-24818 
CVE-2022-26320 CVE-2022-21689 CVE-2022-2170  CVE-2022-39286 CVE-2022-33655 CVE-2022-35838 
CVE-2022-32748 CVE-2022-22435 CVE-2022-1096  CVE-2022-47514 CVE-2022-20147 CVE-2022-47881 
CVE-2022-41770 CVE-2022-31984 CVE-2022-38061 CVE-2022-2718  CVE-2022-38202 CVE-2022-48090 
CVE-2022-20961 CVE-2022-30012 CVE-2022-36794 CVE-2022-46128 CVE-2022-20508 CVE-2022-21259 
CVE-2022-27832 CVE-2022-36413 CVE-2022-37160 CVE-2022-22660 CVE-2022-20530 CVE-2022-38983 
CVE-2022-47395 CVE-2022-22268 CVE-2022-20325 CVE-2022-35730 CVE-2022-45423 CVE-2022-4716  
CVE-2022-4277  CVE-2022-35874 CVE-2022-41088 CVE-2022-24925 CVE-2022-0873  CVE-2022-4766  
CVE-2022-43609 CVE-2022-23722 CVE-2022-1411  CVE-2022-48161 CVE-2022-3888  CVE-2022-34067 
CVE-2022-34730 CVE-2022-30887 CVE-2022-28760 CVE-2022-38723 CVE-2022-4482  CVE-2022-2937  
CVE-2022-1075  CVE-2022-21422 CVE-2022-29453 CVE-2022-42798 CVE-2022-26757 CVE-2022-28363 
CVE-2022-21334 CVE-2022-35942 CVE-2022-33652 CVE-2022-35288 CVE-2022-30054 CVE-2022-43071 
CVE-2022-41743 CVE-2022-1257  CVE-2022-30004 CVE-2022-26355 CVE-2022-23349 CVE-2022-34558 
CVE-2022-39409 CVE-2022-36368 CVE-2022-42366 CVE-2022-21398 CVE-2022-2080  CVE-2022-1600  
CVE-2022-1114  CVE-2022-23943 CVE-2022-41037 CVE-2022-4657  CVE-2022-4417  CVE-2022-33705 
CVE-2022-36259 CVE-2022-46701 CVE-2022-46867 CVE-2022-31814 CVE-2022-20475 CVE-2022-2313  
CVE-2022-30422 CVE-2022-2768  CVE-2022-44347 CVE-2022-21170 CVE-2022-37963 CVE-2022-4677  
CVE-2022-0448  CVE-2022-40981 CVE-2022-21538 CVE-2022-21599 CVE-2022-3463  CVE-2022-1749  
CVE-2022-36231 CVE-2022-0832  CVE-2022-20257 CVE-2022-21537 CVE-2022-21912 CVE-2022-29984 
CVE-2022-3025  CVE-2022-45589 CVE-2022-2656  CVE-2022-4095  CVE-2022-4761  CVE-2022-23726 
CVE-2022-3930  CVE-2022-40616 CVE-2022-37621 CVE-2022-1859  CVE-2022-31678 CVE-2022-4834  
CVE-2022-3417  CVE-2022-0163  CVE-2022-21411 CVE-2022-34448 CVE-2022-27235 CVE-2022-1603  
CVE-2022-1229  CVE-2022-46087 CVE-2022-3005  CVE-2022-4466  CVE-2022-25792 CVE-2022-36220 
CVE-2022-2629  CVE-2022-33676 CVE-2022-4468  CVE-2022-4392  CVE-2022-38419 CVE-2022-0023  
CVE-2022-29852 CVE-2022-29128 CVE-2022-44415 CVE-2022-39211 CVE-2022-0422  CVE-2022-22640 
CVE-2022-41049 CVE-2022-43162 CVE-2022-20196 CVE-2022-0513  CVE-2022-37919 CVE-2022-28792 
CVE-2022-29464 CVE-2022-29660 CVE-2022-4194  CVE-2022-28042 CVE-2022-45842 CVE-2022-25402 
CVE-2022-20629 CVE-2022-41299 CVE-2022-36667 CVE-2022-39246 CVE-2022-0347  CVE-2022-38006 
CVE-2022-20369 CVE-2022-26157 CVE-2022-37411 CVE-2022-42845 CVE-2022-26711 CVE-2022-30392 
CVE-2022-20413 CVE-2022-26918 CVE-2022-39343 CVE-2022-21425 CVE-2022-22609 CVE-2022-36416 
CVE-2022-1467  CVE-2022-1820  CVE-2022-4396  CVE-2022-48291 CVE-2022-35091 CVE-2022-41310 
CVE-2022-21325 CVE-2022-21889 CVE-2022-26897 CVE-2022-31550 CVE-2022-44669 CVE-2022-30513 
CVE-2022-45804 CVE-2022-4678  CVE-2022-22013 CVE-2022-27859 CVE-2022-32905 CVE-2022-31711 
CVE-2022-38198 CVE-2022-20242 CVE-2022-3096  CVE-2022-4195  CVE-2022-30951 CVE-2022-4612  
CVE-2022-29749 CVE-2022-44033 CVE-2022-42722 CVE-2022-26931 CVE-2022-1652  CVE-2022-2825  
CVE-2022-20452 CVE-2022-36069 CVE-2022-3374  CVE-2022-27855 CVE-2022-4670  CVE-2022-35089 
CVE-2022-2529  CVE-2022-20950 CVE-2022-37991 CVE-2022-26932 CVE-2022-4345  CVE-2022-29582 
CVE-2022-36123 CVE-2022-0426  CVE-2022-2398  CVE-2022-42817 CVE-2022-24889 CVE-2022-29853 
CVE-2022-22503 CVE-2022-36441 CVE-2022-2593  CVE-2022-24497 CVE-2022-46805 CVE-2022-32870 
CVE-2022-21968 CVE-2022-24441 CVE-2022-31912 CVE-2022-2314  CVE-2022-38974 CVE-2022-32143 
CVE-2022-21857 CVE-2022-28794 CVE-2022-30478 CVE-2022-22291 CVE-2022-44298 CVE-2022-39272 
CVE-2022-42824 CVE-2022-0499  CVE-2022-46754 CVE-2022-42498 CVE-2022-41318 CVE-2022-22117 
CVE-2022-0863  CVE-2022-43409 CVE-2022-4171  CVE-2022-44096 CVE-2022-35777 CVE-2022-30379 
CVE-2022-20591 CVE-2022-27831 CVE-2022-32392 CVE-2022-32882 CVE-2022-46093 CVE-2022-26828 
CVE-2022-21591 CVE-2022-45198 CVE-2022-24817 CVE-2022-27176 CVE-2022-40743 CVE-2022-4656  
CVE-2022-36404 CVE-2022-34696 CVE-2022-24384 CVE-2022-2673  CVE-2022-26170 CVE-2022-35404 
CVE-2022-40671 CVE-2022-29439 CVE-2022-21252 CVE-2022-22463 CVE-2022-0841  CVE-2022-1691  
CVE-2022-22667 CVE-2022-22280 CVE-2022-3240  CVE-2022-42843 CVE-2022-24887 CVE-2022-45888 
CVE-2022-25907 CVE-2022-38661 CVE-2022-42351 CVE-2022-24339 CVE-2022-20183 CVE-2022-37992 
CVE-2022-32370 CVE-2022-2897  CVE-2022-2674  CVE-2022-21380 CVE-2022-29422 CVE-2022-39976 
CVE-2022-30350 CVE-2022-42788 CVE-2022-30691 CVE-2022-20140 CVE-2022-25810 CVE-2022-36354 
CVE-2022-35696 CVE-2022-4374  CVE-2022-20435 CVE-2022-2873  CVE-2022-26796 CVE-2022-42529 
CVE-2022-32004 CVE-2022-42517 CVE-2022-1855  CVE-2022-3544  CVE-2022-36433 CVE-2022-36855 
CVE-2022-47422 CVE-2022-45082 CVE-2022-21332 CVE-2022-36878 CVE-2022-20622 CVE-2022-38768 
CVE-2022-0509  CVE-2022-39332 CVE-2022-1639  CVE-2022-22596 CVE-2022-0858  CVE-2022-20358 
CVE-2022-2896  CVE-2022-32140 CVE-2022-30746 CVE-2022-22047 CVE-2022-1313  CVE-2022-43051 
CVE-2022-21563 CVE-2022-20361 CVE-2022-42237 CVE-2022-22797 CVE-2022-0640  CVE-2022-26017 
CVE-2022-36242 CVE-2022-20441 CVE-2022-36835 CVE-2022-0236  CVE-2022-27227 CVE-2022-31856 
CVE-2022-20518 CVE-2022-24825 CVE-2022-29135 CVE-2022-42501 CVE-2022-3574  CVE-2022-3361  
CVE-2022-45637 CVE-2022-24959 CVE-2022-24878 CVE-2022-33917 CVE-2022-28102 CVE-2022-4661  
CVE-2022-20607 CVE-2022-1408  CVE-2022-38340 CVE-2022-2022  CVE-2022-2846  CVE-2022-2991  
CVE-2022-3497  CVE-2022-28074 CVE-2022-4698  CVE-2022-30678 CVE-2022-32958 CVE-2022-47612 
CVE-2022-45353 CVE-2022-32346 CVE-2022-21336 CVE-2022-26772 CVE-2022-2311  CVE-2022-20178 
CVE-2022-0586  CVE-2022-36712 CVE-2022-20354 CVE-2022-31328 CVE-2022-24826 CVE-2022-36664 
CVE-2022-22039 CVE-2022-32546 CVE-2022-0894  CVE-2022-23666 CVE-2022-0349  CVE-2022-29149 
CVE-2022-24767 CVE-2022-32015 CVE-2022-3462  CVE-2022-30679 CVE-2022-41578 CVE-2022-20141 
CVE-2022-42232 CVE-2022-4813  CVE-2022-34025 CVE-2022-1748  CVE-2022-3252  CVE-2022-20122 
CVE-2022-23023 CVE-2022-4302  CVE-2022-2680  CVE-2022-27578 CVE-2022-24486 CVE-2022-24902 
CVE-2022-2612  CVE-2022-36174 CVE-2022-33685 CVE-2022-21929 CVE-2022-2894  CVE-2022-4266  
CVE-2022-47966 CVE-2022-45073 CVE-2022-33752 CVE-2022-40770 CVE-2022-40825 CVE-2022-41832 
CVE-2022-1915  CVE-2022-35882 CVE-2022-25153 CVE-2022-4824  CVE-2022-32788 CVE-2022-21619 
CVE-2022-30680 CVE-2022-35115 CVE-2022-20659 CVE-2022-45475 CVE-2022-20831 CVE-2022-44378 
CVE-2022-1837  CVE-2022-31975 CVE-2022-3694  CVE-2022-42523 CVE-2022-39202 CVE-2022-33647 
CVE-2022-35886 CVE-2022-42460 CVE-2022-30132 CVE-2022-2594  CVE-2022-2191  CVE-2022-1009  
CVE-2022-2614  CVE-2022-27189 CVE-2022-21278 CVE-2022-30594 CVE-2022-23734 CVE-2022-33978 
CVE-2022-4470  CVE-2022-37988 CVE-2022-34737 CVE-2022-21931 CVE-2022-27500 CVE-2022-40117 
CVE-2022-20434 CVE-2022-4229  CVE-2022-1686  CVE-2022-21453 CVE-2022-0700  CVE-2022-2135  
CVE-2022-36344 CVE-2022-45172 CVE-2022-20713 CVE-2022-2491  CVE-2022-31516 CVE-2022-3781  
CVE-2022-37971 CVE-2022-1971  CVE-2022-0215  CVE-2022-41407CVE-2023-21842CVE-2023-27266 CVE-2023-0232  
CVE-2023-25765 CVE-2023-23001 CVE-2023-1820  CVE-2023-22775 CVE-2023-21725 CVE-2023-1845  
CVE-2023-25355 CVE-2023-24192 CVE-2023-0875  CVE-2023-25973 CVE-2023-21564 CVE-2023-0037  
CVE-2023-21838 CVE-2023-0964  CVE-2023-21714 CVE-2023-0167  CVE-2023-24001 CVE-2023-21726 
CVE-2023-23492 CVE-2023-20019 CVE-2023-23417 CVE-2023-20974 CVE-2023-28108 CVE-2023-25065 
CVE-2023-30456 CVE-2023-28444 CVE-2023-28115 CVE-2023-29473 CVE-2023-0703  CVE-2023-1314  
CVE-2023-0112  CVE-2023-21755 CVE-2023-1022  CVE-2023-0973  CVE-2023-22855 CVE-2023-0339  
CVE-2023-28661 CVE-2023-24188 CVE-2023-0403  CVE-2023-21797 CVE-2023-23504 CVE-2023-24108 
CVE-2023-24522 CVE-2023-20966 CVE-2023-23552 CVE-2023-23981 CVE-2023-1856  CVE-2023-22463 
CVE-2023-0174  CVE-2023-24411 CVE-2023-23415 CVE-2023-1030  CVE-2023-1156  CVE-2023-21053 
CVE-2023-24907 CVE-2023-0719  CVE-2023-22265 CVE-2023-1793  CVE-2023-1190  CVE-2023-0261  
CVE-2023-23403 CVE-2023-0906  CVE-2023-22679 CVE-2023-26261 CVE-2023-0474  CVE-2023-1812  
CVE-2023-1474  CVE-2023-22469 CVE-2023-1006  CVE-2023-21870 CVE-2023-1121  CVE-2023-22474 
CVE-2023-27761 CVE-2023-23517 CVE-2023-0953  CVE-2023-20958 CVE-2023-21736 CVE-2023-26242 
CVE-2023-1039  CVE-2023-21070 CVE-2023-21730 CVE-2023-1392  CVE-2023-24651 CVE-2023-22756 
CVE-2023-21566 CVE-2023-27770 CVE-2023-0175  CVE-2023-0918  CVE-2023-20857 CVE-2023-1850  
CVE-2023-24415 CVE-2023-0129  CVE-2023-21717 CVE-2023-21460 CVE-2023-1574  CVE-2023-22748 
CVE-2023-0266  CVE-2023-21538 CVE-2023-27857 CVE-2023-24911 CVE-2023-0262  CVE-2023-1951  
CVE-2023-0131  CVE-2023-25924 CVE-2023-0231  CVE-2023-0492  CVE-2023-23158 CVE-2023-21738 
CVE-2023-20856 CVE-2023-21762 CVE-2023-27286 CVE-2023-0488  CVE-2023-0532  CVE-2023-23063 
CVE-2023-21881 CVE-2023-24383 CVE-2023-0073  CVE-2023-21763 CVE-2023-23396 CVE-2023-0535  
CVE-2023-0865  CVE-2023-20955 CVE-2023-0469  CVE-2023-28250 CVE-2023-28241 CVE-2023-23974 
CVE-2023-1589  CVE-2023-21040 CVE-2023-21834 CVE-2023-25686 CVE-2023-0089  CVE-2023-23925 
CVE-2023-27213 CVE-2023-28217 CVE-2023-20943 CVE-2023-27984 CVE-2023-21573 CVE-2023-20977 
CVE-2023-25134 CVE-2023-25709 CVE-2023-21078 CVE-2023-28342 CVE-2023-22882 CVE-2023-0370  
CVE-2023-21427 CVE-2023-21785 CVE-2023-21450 CVE-2023-1821  CVE-2023-21537 CVE-2023-21880 
CVE-2023-24732 CVE-2023-0727  CVE-2023-0712  CVE-2023-23878 CVE-2023-25923 CVE-2023-21541 
CVE-2023-24055 CVE-2023-0138  CVE-2023-21713 CVE-2023-23464 CVE-2023-0561  CVE-2023-24879 
CVE-2023-21003 CVE-2023-0929  CVE-2023-1330  CVE-2023-21027 CVE-2023-21549 CVE-2023-22998 
CVE-2023-23498 CVE-2023-1252  CVE-2023-21615 CVE-2023-28756 CVE-2023-21818 CVE-2023-0550  
CVE-2023-21061 CVE-2023-23977 CVE-2023-24452 CVE-2023-23499 CVE-2023-22347 CVE-2023-22253 
CVE-2023-0827  CVE-2023-0100  CVE-2023-1064  CVE-2023-0533  CVE-2023-1556  CVE-2023-21036 
CVE-2023-1216  CVE-2023-21750 CVE-2023-22250 CVE-2023-0085  CVE-2023-26326 CVE-2023-0816  
CVE-2023-24234 CVE-2023-24726 CVE-2023-21448 CVE-2023-0153  CVE-2023-25160 CVE-2023-1817  
CVE-2023-1568  CVE-2023-0304  CVE-2023-21025 CVE-2023-24424 CVE-2023-1294  CVE-2023-0540  
CVE-2023-21829 CVE-2023-24382 CVE-2023-1466  CVE-2023-0931  CVE-2023-0505  CVE-2023-23128 
CVE-2023-1810  CVE-2023-20122 CVE-2023-27983 CVE-2023-0473  CVE-2023-26959 CVE-2023-21055 
CVE-2023-0145  CVE-2023-20951 CVE-2023-21422 CVE-2023-21046 CVE-2023-0720  CVE-2023-0910  
CVE-2023-21813 CVE-2023-21449 CVE-2023-21029 CVE-2023-24529 CVE-2023-21708 CVE-2023-1372  
CVE-2023-1959  CVE-2023-27763 CVE-2023-1172  CVE-2023-1868  CVE-2023-20970 CVE-2023-28429 
CVE-2023-1927  CVE-2023-0271  CVE-2023-25064 CVE-2023-1869  CVE-2023-21699 CVE-2023-21030 
CVE-2023-21045 CVE-2023-1609  CVE-2023-21732 CVE-2023-23073 CVE-2023-23695 CVE-2023-22854 
CVE-2023-1181  CVE-2023-0111  CVE-2023-21759 CVE-2023-0673  CVE-2023-1099  CVE-2023-22750 
CVE-2023-28266 CVE-2023-1149  CVE-2023-21456 CVE-2023-25157 CVE-2023-21872 CVE-2023-21837 
CVE-2023-24858 CVE-2023-26601 CVE-2023-22480 CVE-2023-24922 CVE-2023-20995 CVE-2023-23411 
CVE-2023-0919  CVE-2023-0623  CVE-2023-21778 CVE-2023-0938  CVE-2023-24859 CVE-2023-22258 
CVE-2023-23414 CVE-2023-22479 CVE-2023-21850 CVE-2023-1235  CVE-2023-21018 CVE-2023-21787 
CVE-2023-0715  CVE-2023-27893 CVE-2023-21745 CVE-2023-22747 CVE-2023-22880 CVE-2023-1305  
CVE-2023-22741 CVE-2023-28285 CVE-2023-0516  CVE-2023-23279 CVE-2023-27265 CVE-2023-0500  
CVE-2023-28998 CVE-2023-1377  CVE-2023-23376 CVE-2023-0685  CVE-2023-0394  CVE-2023-20980 
CVE-2023-21695 CVE-2023-0056  CVE-2023-1566  CVE-2023-25711 CVE-2023-21707 CVE-2023-22712 
CVE-2023-0148  CVE-2023-0846  CVE-2023-23412 CVE-2023-23686 CVE-2023-0908  CVE-2023-24906 
CVE-2023-21015 CVE-2023-0260  CVE-2023-26489 CVE-2023-24642 CVE-2023-21710 CVE-2023-0942  
CVE-2023-1120  CVE-2023-28772 CVE-2023-1441  CVE-2023-21014 CVE-2023-26482 CVE-2023-0256  
CVE-2023-23951 CVE-2023-24454 CVE-2023-1480  CVE-2023-1342  CVE-2023-23378 CVE-2023-1851  
CVE-2023-24869 CVE-2023-28229 CVE-2023-21836 CVE-2023-24317 CVE-2023-0755  CVE-2023-24422 
CVE-2023-23943 CVE-2023-22478 CVE-2023-22702 CVE-2023-24891 CVE-2023-22938 CVE-2023-22937 
CVE-2023-1394  CVE-2023-0571  CVE-2023-23566 CVE-2023-0332  CVE-2023-21748 CVE-2023-29474 
CVE-2023-21856 CVE-2023-1202  CVE-2023-0331  CVE-2023-0679  CVE-2023-21679 CVE-2023-26984 
CVE-2023-22964 CVE-2023-0555  CVE-2023-20075 CVE-2023-1116  CVE-2023-21445 CVE-2023-22704 
CVE-2023-21571 CVE-2023-0417  CVE-2023-1026  CVE-2023-22283 CVE-2023-1867  CVE-2023-21860 
CVE-2023-1070  CVE-2023-23899 CVE-2023-0539  CVE-2023-22252 CVE-2023-20998 CVE-2023-0066  
CVE-2023-0629  CVE-2023-23394 CVE-2023-24913 CVE-2023-21794 CVE-2023-23855 CVE-2023-21423 
CVE-2023-21803 CVE-2023-0076  CVE-2023-21822 CVE-2023-28665 CVE-2023-1564  CVE-2023-1124  
CVE-2023-0696  CVE-2023-0027  CVE-2023-22422 CVE-2023-24521 CVE-2023-1527  CVE-2023-26536 
CVE-2023-0815  CVE-2023-23854 CVE-2023-28271 CVE-2023-1467  CVE-2023-0590  CVE-2023-28835 
CVE-2023-1611  CVE-2023-22936 CVE-2023-24374 CVE-2023-24861 CVE-2023-24910 CVE-2023-1849  
CVE-2023-24029 CVE-2023-1233  CVE-2023-0467  CVE-2023-0911  CVE-2023-21558 CVE-2023-0501  
CVE-2023-1529  CVE-2023-24231 CVE-2023-26968 CVE-2023-23507 CVE-2023-0065  CVE-2023-20945 
CVE-2023-23677 CVE-2023-26776 CVE-2023-1359  CVE-2023-21798 CVE-2023-21079 CVE-2023-1924  
CVE-2023-26544 CVE-2023-25223 CVE-2023-23675 CVE-2023-22959 CVE-2023-21780 CVE-2023-21804 
CVE-2023-1818  CVE-2023-20973 CVE-2023-21556 CVE-2023-27978 CVE-2023-0062  CVE-2023-0586  
CVE-2023-0336  CVE-2023-0285  CVE-2023-22761 CVE-2023-24398 CVE-2023-24622 CVE-2023-24816 
CVE-2023-1029  CVE-2023-27224 CVE-2023-23157 CVE-2023-0530  CVE-2023-22705 CVE-2023-23586 
CVE-2023-26114 CVE-2023-0423  CVE-2023-1236  CVE-2023-0157  CVE-2023-27974 CVE-2023-21852 
CVE-2023-21451 CVE-2023-1095  CVE-2023-28597 CVE-2023-29094 CVE-2023-21805 CVE-2023-26607 
CVE-2023-20913 CVE-2023-0326  CVE-2023-24569 CVE-2023-27501 CVE-2023-0413  CVE-2023-29465 
CVE-2023-1160  CVE-2023-24625 CVE-2023-27242 CVE-2023-0040  CVE-2023-1396  CVE-2023-24396 
CVE-2023-20971 CVE-2023-21020 CVE-2023-20860 CVE-2023-1471  CVE-2023-26459 CVE-2023-23126 
CVE-2023-0905  CVE-2023-23520 CVE-2023-0447  CVE-2023-1528  CVE-2023-26104 CVE-2023-21784 
CVE-2023-25593 CVE-2023-0385  CVE-2023-1222  CVE-2023-20985 CVE-2023-21443 CVE-2023-22796 
CVE-2023-24871 CVE-2023-0402  CVE-2023-20996 CVE-2023-21557 CVE-2023-20952 CVE-2023-0151  
CVE-2023-23762 CVE-2023-0675  CVE-2023-20011 CVE-2023-0591  CVE-2023-0143  CVE-2023-24388 
CVE-2023-24572 CVE-2023-23942 CVE-2023-27074 CVE-2023-0416  CVE-2023-21572 CVE-2023-21420 
CVE-2023-0493  CVE-2023-21551 CVE-2023-26550 CVE-2023-23024 CVE-2023-21800 CVE-2023-21064 
CVE-2023-0245  CVE-2023-21742 CVE-2023-26292 CVE-2023-22345 CVE-2023-1608  CVE-2023-0883  
CVE-2023-20981 CVE-2023-24329 CVE-2023-0686  CVE-2023-0082  CVE-2023-24834 CVE-2023-23488 
CVE-2023-23670 CVE-2023-28625 CVE-2023-0419  CVE-2023-0511  CVE-2023-0497  CVE-2023-0371  
CVE-2023-1470  CVE-2023-21862 CVE-2023-21540 CVE-2023-1429  CVE-2023-1118  CVE-2023-21735 
CVE-2023-21075 CVE-2023-20983 CVE-2023-20949 CVE-2023-24021 CVE-2023-1340  CVE-2023-22778 
CVE-2023-23006 CVE-2023-27212 CVE-2023-21840 CVE-2023-0999  CVE-2023-1088  CVE-2023-23980 
CVE-2023-23799 CVE-2023-21701 CVE-2023-21760 CVE-2023-23860 CVE-2023-20904 CVE-2023-21453 
CVE-2023-23406 CVE-2023-22323 CVE-2023-29014 CVE-2023-1406  CVE-2023-0823  CVE-2023-1077  
CVE-2023-1229  CVE-2023-21021 CVE-2023-0781  CVE-2023-23824 CVE-2023-0074  CVE-2023-0240  
CVE-2023-0574  CVE-2023-27483 CVE-2023-22269 CVE-2023-24364 CVE-2023-21721 CVE-2023-28272 
CVE-2023-29171 CVE-2023-25013 CVE-2023-0399  CVE-2023-25159 CVE-2023-23490 CVE-2023-24403 
CVE-2023-1080  CVE-2023-1364  CVE-2023-27268 CVE-2023-23973 CVE-2023-0263  CVE-2023-24876 
CVE-2023-26864 CVE-2023-1866  CVE-2023-25149 CVE-2023-0295  CVE-2023-0176  CVE-2023-0373  
CVE-2023-28427 CVE-2023-20939 CVE-2023-0723  CVE-2023-1074  CVE-2023-1075  CVE-2023-0605  
CVE-2023-22261 CVE-2023-1054  CVE-2023-24804 CVE-2023-1224  CVE-2023-1336  CVE-2023-21806 
CVE-2023-26858 CVE-2023-1357  CVE-2023-21536 CVE-2023-28659 CVE-2023-0621  CVE-2023-21063 
CVE-2023-0531  CVE-2023-26608 CVE-2023-22629 CVE-2023-20976 CVE-2023-0149  CVE-2023-0249  
CVE-2023-1221  CVE-2023-0504  CVE-2023-1479  CVE-2023-20931 CVE-2023-21684 CVE-2023-22997 
CVE-2023-26600 CVE-2023-23011 CVE-2023-1865  CVE-2023-21893 CVE-2023-22760 CVE-2023-23005 
CVE-2023-21782 CVE-2023-0619  CVE-2023-23522 CVE-2023-22898 CVE-2023-23595 CVE-2023-23393 
CVE-2023-1040  CVE-2023-22735 CVE-2023-0698  CVE-2023-28663 CVE-2023-0019  CVE-2023-21766 
CVE-2023-22624 CVE-2023-0107  CVE-2023-1838  CVE-2023-23493 CVE-2023-21438 CVE-2023-23405 
CVE-2023-0820  CVE-2023-0273  CVE-2023-24003 CVE-2023-27245 CVE-2023-23407 CVE-2023-27766 
CVE-2023-27249 CVE-2023-21539 CVE-2023-0404  CVE-2023-20021 CVE-2023-23982 CVE-2023-21685 
CVE-2023-28647 CVE-2023-27477 CVE-2023-20032 CVE-2023-24815 CVE-2023-23410 CVE-2023-22349 
CVE-2023-0554  CVE-2023-26548 CVE-2023-1140  CVE-2023-23127 CVE-2023-0080  CVE-2023-23972 
CVE-2023-0087  CVE-2023-20152 CVE-2023-26110 CVE-2023-0669  CVE-2023-25589 CVE-2023-23398 
CVE-2023-0364  CVE-2023-0154  CVE-2023-20153 CVE-2023-20992 CVE-2023-23611 CVE-2023-1341  
CVE-2023-22256 CVE-2023-24862 CVE-2023-24381 CVE-2023-0903  CVE-2023-25820 CVE-2023-0324  
CVE-2023-0983  CVE-2023-1431  CVE-2023-23161 CVE-2023-0293  CVE-2023-22264 CVE-2023-0258  
CVE-2023-21697 CVE-2023-23155 CVE-2023-27208 CVE-2023-1670  CVE-2023-24004 CVE-2023-1815  
CVE-2023-0033  CVE-2023-21616 CVE-2023-0661  CVE-2023-23205 CVE-2023-24440 CVE-2023-25456 
